Magma V2.28-6     Wed Nov 12 2025 00:06:47 on margaret [Seed = 393067261]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-12_00-06-47_665509921/usage/\
Approx. progress: 1216/3430
Approx. progress: 1217/3430
Approx. progress: 1218/3430
Approx. progress: 1219/3430
Approx. progress: 1220/3430
Approx. progress: 1221/3430
Approx. progress: 1222/3430
Approx. progress: 1223/3430
Approx. progress: 1224/3430
Approx. progress: 1225/3430
Approx. progress: 1226/3430
Approx. progress: 1227/3430
Approx. progress: 1228/3430
Approx. progress: 1229/3430
Approx. progress: 1230/3430
Approx. progress: 1231/3430
Approx. progress: 1232/3430
Approx. progress: 1233/3430
Approx. progress: 1234/3430
Approx. progress: 1235/3430
Approx. progress: 1236/3430
Approx. progress: 1237/3430
Approx. progress: 1238/3430
Approx. progress: 1239/3430
Approx. progress: 1240/3430
Approx. progress: 1260/3430
Approx. progress: 1261/3430
Approx. progress: 1262/3430
Approx. progress: 1263/3430
Approx. progress: 1264/3430
Approx. progress: 1265/3430
Approx. progress: 1266/3430
Approx. progress: 1267/3430
Approx. progress: 1268/3430
Approx. progress: 1269/3430
Approx. progress: 1270/3430
Approx. progress: 1271/3430
Approx. progress: 1272/3430
Approx. progress: 1273/3430
Approx. progress: 1274/3430
Approx. progress: 1275/3430
Approx. progress: 1276/3430
Approx. progress: 1277/3430
Approx. progress: 1278/3430
Approx. progress: 1279/3430
Approx. progress: 1280/3430
Approx. progress: 1281/3430
Approx. progress: 1282/3430
Approx. progress: 1283/3430
Approx. progress: 1284/3430
Approx. progress: 1285/3430
Approx. progress: 1286/3430
Approx. progress: 1287/3430
Approx. progress: 1288/3430
Approx. progress: 1289/3430
Approx. progress: 1290/3430
Approx. progress: 1291/3430
Approx. progress: 1292/3430
Approx. progress: 1293/3430
Approx. progress: 1294/3430
Approx. progress: 1295/3430
Approx. progress: 1296/3430
Approx. progress: 1297/3430
Approx. progress: 1298/3430
Approx. progress: 1299/3430
Approx. progress: 1300/3430
Approx. progress: 1301/3430
Approx. progress: 1302/3430
Approx. progress: 1303/3430
Approx. progress: 1304/3430
Approx. progress: 1305/3430
Approx. progress: 1306/3430
Approx. progress: 1307/3430
Approx. progress: 1308/3430
Approx. progress: 1309/3430
Approx. progress: 1330/3430
Approx. progress: 1331/3430
Approx. progress: 1332/3430
Approx. progress: 1333/3430
Approx. progress: 1334/3430
Approx. progress: 1335/3430
Approx. progress: 1336/3430
Approx. progress: 1337/3430
Approx. progress: 1338/3430
Approx. progress: 1339/3430
Approx. progress: 1340/3430
Approx. progress: 1341/3430
Approx. progress: 1342/3430
Approx. progress: 1343/3430
Approx. progress: 1344/3430
Approx. progress: 1345/3430
Approx. progress: 1346/3430
Approx. progress: 1347/3430
Approx. progress: 1348/3430
Approx. progress: 1349/3430
Approx. progress: 1350/3430
Approx. progress: 1351/3430
Approx. progress: 1352/3430
Approx. progress: 1353/3430
Approx. progress: 1354/3430
Approx. progress: 1355/3430
Approx. progress: 1356/3430
Approx. progress: 1357/3430
Approx. progress: 1358/3430
Approx. progress: 1359/3430
Approx. progress: 1360/3430
Approx. progress: 1361/3430
Approx. progress: 1362/3430
Approx. progress: 1363/3430
Approx. progress: 1364/3430
Approx. progress: 1365/3430
Approx. progress: 1366/3430
Approx. progress: 1367/3430
Approx. progress: 1368/3430
Approx. progress: 1369/3430
Approx. progress: 1370/3430
Approx. progress: 1371/3430
Approx. progress: 1372/3430
Approx. progress: 1373/3430
Approx. progress: 1374/3430
Approx. progress: 1375/3430
Approx. progress: 1376/3430
Approx. progress: 1377/3430
Approx. progress: 1378/3430
Approx. progress: 1400/3430
Approx. progress: 1401/3430
Approx. progress: 1402/3430
Approx. progress: 1403/3430
Approx. progress: 1404/3430
Approx. progress: 1405/3430
Approx. progress: 1406/3430
Approx. progress: 1407/3430
Approx. progress: 1408/3430
Approx. progress: 1409/3430
Approx. progress: 1410/3430
Approx. progress: 1411/3430
Approx. progress: 1412/3430
Approx. progress: 1413/3430
Approx. progress: 1414/3430
Approx. progress: 1415/3430
Approx. progress: 1416/3430
Approx. progress: 1417/3430
Approx. progress: 1418/3430
Approx. progress: 1419/3430
Approx. progress: 1420/3430
Approx. progress: 1421/3430
Approx. progress: 1422/3430
Approx. progress: 1423/3430
Approx. progress: 1424/3430
Approx. progress: 1425/3430
Approx. progress: 1426/3430
Approx. progress: 1427/3430
Approx. progress: 1428/3430
Approx. progress: 1429/3430
Approx. progress: 1430/3430
Approx. progress: 1431/3430
Approx. progress: 1432/3430
Approx. progress: 1433/3430
Approx. progress: 1434/3430
Approx. progress: 1435/3430
Approx. progress: 1436/3430
Approx. progress: 1437/3430
Approx. progress: 1438/3430
Approx. progress: 1439/3430
Approx. progress: 1440/3430
Approx. progress: 1441/3430
Approx. progress: 1442/3430
Approx. progress: 1443/3430
Approx. progress: 1444/3430
Approx. progress: 1445/3430
Approx. progress: 1446/3430
Approx. progress: 1447/3430
Approx. progress: 1470/3430
Approx. progress: 1471/3430
Approx. progress: 1472/3430
Approx. progress: 1473/3430
Approx. progress: 1474/3430
Approx. progress: 1475/3430
Approx. progress: 1476/3430
Approx. progress: 1477/3430
Approx. progress: 1478/3430
Approx. progress: 1479/3430
Approx. progress: 1480/3430
Approx. progress: 1481/3430
Approx. progress: 1482/3430
Approx. progress: 1483/3430
Approx. progress: 1484/3430
Approx. progress: 1485/3430
Approx. progress: 1486/3430
Approx. progress: 1487/3430
Approx. progress: 1488/3430
Approx. progress: 1489/3430
Approx. progress: 1490/3430
Approx. progress: 1491/3430
Approx. progress: 1492/3430
Approx. progress: 1493/3430
Approx. progress: 1494/3430
Approx. progress: 1495/3430
Approx. progress: 1496/3430
Approx. progress: 1497/3430
Approx. progress: 1498/3430
Approx. progress: 1499/3430
Approx. progress: 1500/3430
Approx. progress: 1501/3430
Approx. progress: 1502/3430
Approx. progress: 1503/3430
Approx. progress: 1504/3430
Approx. progress: 1505/3430
Approx. progress: 1506/3430
Approx. progress: 1507/3430
Approx. progress: 1508/3430
Approx. progress: 1509/3430
Approx. progress: 1510/3430
Approx. progress: 1511/3430
Approx. progress: 1512/3430
Approx. progress: 1513/3430
Approx. progress: 1514/3430
Approx. progress: 1515/3430
Approx. progress: 1516/3430
Approx. progress: 1540/3430
Approx. progress: 1541/3430
Approx. progress: 1542/3430
Approx. progress: 1543/3430
Approx. progress: 1544/3430
Approx. progress: 1545/3430
Approx. progress: 1546/3430
Approx. progress: 1547/3430
Approx. progress: 1548/3430
Approx. progress: 1549/3430
Approx. progress: 1550/3430
Approx. progress: 1551/3430
Approx. progress: 1552/3430
Approx. progress: 1553/3430
Approx. progress: 1554/3430
Approx. progress: 1555/3430
Approx. progress: 1556/3430
Approx. progress: 1557/3430
Approx. progress: 1558/3430
Approx. progress: 1559/3430
Approx. progress: 1560/3430
Approx. progress: 1561/3430
Approx. progress: 1562/3430
Approx. progress: 1563/3430
Approx. progress: 1564/3430
Approx. progress: 1565/3430
Approx. progress: 1566/3430
Approx. progress: 1567/3430
Approx. progress: 1568/3430
Approx. progress: 1569/3430
Approx. progress: 1570/3430
Approx. progress: 1571/3430
Approx. progress: 1572/3430
Approx. progress: 1573/3430
Approx. progress: 1574/3430
Approx. progress: 1575/3430
Approx. progress: 1576/3430
Approx. progress: 1577/3430
Approx. progress: 1578/3430
Approx. progress: 1579/3430
Approx. progress: 1580/3430
Approx. progress: 1581/3430
Approx. progress: 1582/3430
Approx. progress: 1583/3430
Approx. progress: 1584/3430
Approx. progress: 1585/3430
Approx. progress: 1610/3430
Approx. progress: 1611/3430
Approx. progress: 1612/3430
Approx. progress: 1613/3430
Approx. progress: 1614/3430
Approx. progress: 1615/3430
Approx. progress: 1616/3430
Approx. progress: 1617/3430
Approx. progress: 1618/3430
Approx. progress: 1619/3430
Approx. progress: 1620/3430
Approx. progress: 1621/3430
Approx. progress: 1622/3430
Approx. progress: 1623/3430
Approx. progress: 1624/3430
Approx. progress: 1625/3430
Approx. progress: 1626/3430
Approx. progress: 1627/3430
Approx. progress: 1628/3430
Approx. progress: 1629/3430
Approx. progress: 1630/3430
Approx. progress: 1631/3430
Approx. progress: 1632/3430
Approx. progress: 1633/3430
Approx. progress: 1634/3430
Approx. progress: 1635/3430
Approx. progress: 1636/3430
Approx. progress: 1637/3430
Approx. progress: 1638/3430
Approx. progress: 1639/3430
Approx. progress: 1640/3430
Approx. progress: 1641/3430
Approx. progress: 1642/3430
Approx. progress: 1643/3430
Approx. progress: 1644/3430
Approx. progress: 1645/3430
Approx. progress: 1646/3430
Approx. progress: 1647/3430
Approx. progress: 1648/3430
Approx. progress: 1649/3430
Approx. progress: 1650/3430
Approx. progress: 1651/3430
Approx. progress: 1652/3430
Approx. progress: 1653/3430
Approx. progress: 1654/3430
Approx. progress: 1680/3430
Approx. progress: 1681/3430
Approx. progress: 1682/3430
Approx. progress: 1683/3430
Approx. progress: 1684/3430
Approx. progress: 1685/3430
Approx. progress: 1686/3430
Approx. progress: 1687/3430
Approx. progress: 1688/3430
Approx. progress: 1689/3430
Approx. progress: 1690/3430
Approx. progress: 1691/3430
Approx. progress: 1692/3430
Approx. progress: 1693/3430
Approx. progress: 1694/3430
Approx. progress: 1695/3430
Approx. progress: 1696/3430
Approx. progress: 1697/3430
Approx. progress: 1698/3430
Approx. progress: 1699/3430
Approx. progress: 1700/3430
Approx. progress: 1701/3430
Approx. progress: 1702/3430
Approx. progress: 1703/3430
Approx. progress: 1704/3430
Approx. progress: 1705/3430
Approx. progress: 1706/3430
Approx. progress: 1707/3430
Approx. progress: 1708/3430
Approx. progress: 1709/3430
Approx. progress: 1710/3430
Approx. progress: 1711/3430
Approx. progress: 1712/3430
Approx. progress: 1713/3430
Approx. progress: 1714/3430
Approx. progress: 1715/3430
Approx. progress: 1716/3430
Approx. progress: 1717/3430
Approx. progress: 1718/3430
Approx. progress: 1719/3430
Approx. progress: 1720/3430
Approx. progress: 1721/3430
Approx. progress: 1722/3430
Approx. progress: 1723/3430
Approx. progress: 1750/3430
Approx. progress: 1751/3430
Approx. progress: 1752/3430
Approx. progress: 1753/3430
Approx. progress: 1754/3430
Approx. progress: 1755/3430
Approx. progress: 1756/3430
Approx. progress: 1757/3430
Approx. progress: 1758/3430
Approx. progress: 1759/3430
Approx. progress: 1760/3430
Approx. progress: 1761/3430
Approx. progress: 1762/3430
Approx. progress: 1763/3430
Approx. progress: 1764/3430
Approx. progress: 1765/3430
Approx. progress: 1766/3430
Approx. progress: 1767/3430
Approx. progress: 1768/3430
Approx. progress: 1769/3430
Approx. progress: 1770/3430
Approx. progress: 1771/3430
Approx. progress: 1772/3430
Approx. progress: 1773/3430
Approx. progress: 1774/3430
Approx. progress: 1775/3430
Approx. progress: 1776/3430
Approx. progress: 1777/3430
Approx. progress: 1778/3430
Approx. progress: 1779/3430
Approx. progress: 1780/3430
Approx. progress: 1781/3430
Approx. progress: 1782/3430
Approx. progress: 1783/3430
Approx. progress: 1784/3430
Approx. progress: 1785/3430
Approx. progress: 1786/3430
Approx. progress: 1787/3430
Approx. progress: 1788/3430
Approx. progress: 1789/3430
Approx. progress: 1790/3430
Approx. progress: 1791/3430
Approx. progress: 1792/3430
Approx. progress: 1820/3430
Approx. progress: 1821/3430
Approx. progress: 1822/3430
Approx. progress: 1823/3430
Approx. progress: 1824/3430
Approx. progress: 1825/3430
Approx. progress: 1826/3430
Approx. progress: 1827/3430
Approx. progress: 1828/3430
Approx. progress: 1829/3430
Approx. progress: 1830/3430
Approx. progress: 1831/3430
Approx. progress: 1832/3430
Approx. progress: 1833/3430
Approx. progress: 1834/3430
Approx. progress: 1835/3430
Approx. progress: 1836/3430
Approx. progress: 1837/3430
Approx. progress: 1838/3430
Approx. progress: 1839/3430
Approx. progress: 1840/3430
Approx. progress: 1841/3430
Approx. progress: 1842/3430
Approx. progress: 1843/3430
Approx. progress: 1844/3430
Approx. progress: 1845/3430
Approx. progress: 1846/3430
Approx. progress: 1847/3430
Approx. progress: 1848/3430
Approx. progress: 1849/3430
Approx. progress: 1850/3430
Approx. progress: 1851/3430
Approx. progress: 1852/3430
Approx. progress: 1853/3430
Approx. progress: 1854/3430
Approx. progress: 1855/3430
Approx. progress: 1856/3430
Approx. progress: 1857/3430
Approx. progress: 1858/3430
Approx. progress: 1859/3430
Approx. progress: 1860/3430
Approx. progress: 1861/3430
Approx. progress: 1890/3430
Approx. progress: 1891/3430
Approx. progress: 1892/3430
Approx. progress: 1893/3430
Approx. progress: 1894/3430
Approx. progress: 1895/3430
Approx. progress: 1896/3430
Approx. progress: 1897/3430
Approx. progress: 1898/3430
Approx. progress: 1899/3430
Approx. progress: 1900/3430
Approx. progress: 1901/3430
Approx. progress: 1902/3430
Approx. progress: 1903/3430
Approx. progress: 1904/3430
Approx. progress: 1905/3430
Approx. progress: 1906/3430
Approx. progress: 1907/3430
Approx. progress: 1908/3430
Approx. progress: 1909/3430
Approx. progress: 1910/3430
Approx. progress: 1911/3430
Approx. progress: 1912/3430
Approx. progress: 1913/3430
Approx. progress: 1914/3430
Approx. progress: 1915/3430
Approx. progress: 1916/3430
Approx. progress: 1917/3430
Approx. progress: 1918/3430
Approx. progress: 1919/3430
Approx. progress: 1920/3430
Approx. progress: 1921/3430
Approx. progress: 1922/3430
Approx. progress: 1923/3430
Approx. progress: 1924/3430
Approx. progress: 1925/3430
Approx. progress: 1926/3430
Approx. progress: 1927/3430
Approx. progress: 1928/3430
Approx. progress: 1929/3430
Approx. progress: 1930/3430
Approx. progress: 1960/3430
Approx. progress: 1961/3430
Approx. progress: 1962/3430
Approx. progress: 1963/3430
Approx. progress: 1964/3430
Approx. progress: 1965/3430
Approx. progress: 1966/3430
Approx. progress: 1967/3430
Approx. progress: 1968/3430
Approx. progress: 1969/3430
Approx. progress: 1970/3430
Approx. progress: 1971/3430
Approx. progress: 1972/3430
Approx. progress: 1973/3430
Approx. progress: 1974/3430
Approx. progress: 1975/3430
Approx. progress: 1976/3430
Approx. progress: 1977/3430
Approx. progress: 1978/3430
Approx. progress: 1979/3430
Approx. progress: 1980/3430
Approx. progress: 1981/3430
Approx. progress: 1982/3430
Approx. progress: 1983/3430
Approx. progress: 1984/3430
Approx. progress: 1985/3430
Approx. progress: 1986/3430
Approx. progress: 1987/3430
Approx. progress: 1988/3430
Approx. progress: 1989/3430
Approx. progress: 1990/3430
Approx. progress: 1991/3430
Approx. progress: 1992/3430
Approx. progress: 1993/3430
Approx. progress: 1994/3430
Approx. progress: 1995/3430
Approx. progress: 1996/3430
Approx. progress: 1997/3430
Approx. progress: 1998/3430
Approx. progress: 1999/3430
Approx. progress: 2030/3430
Approx. progress: 2031/3430
Approx. progress: 2032/3430
Approx. progress: 2033/3430
Approx. progress: 2034/3430
Approx. progress: 2035/3430
Approx. progress: 2036/3430
Approx. progress: 2037/3430
Approx. progress: 2038/3430
Approx. progress: 2039/3430
Approx. progress: 2040/3430
Approx. progress: 2041/3430
Approx. progress: 2042/3430
Approx. progress: 2043/3430
Approx. progress: 2044/3430
Approx. progress: 2045/3430
Approx. progress: 2046/3430
Approx. progress: 2047/3430
Approx. progress: 2048/3430
Approx. progress: 2049/3430
Approx. progress: 2050/3430
Approx. progress: 2051/3430
Approx. progress: 2052/3430
Approx. progress: 2053/3430
Approx. progress: 2054/3430
Approx. progress: 2055/3430
Approx. progress: 2056/3430
Approx. progress: 2057/3430
Approx. progress: 2058/3430
Approx. progress: 2059/3430
Approx. progress: 2060/3430
Approx. progress: 2061/3430
Approx. progress: 2062/3430
Approx. progress: 2063/3430
Approx. progress: 2064/3430
Approx. progress: 2065/3430
Approx. progress: 2066/3430
Approx. progress: 2067/3430
Approx. progress: 2068/3430
Approx. progress: 2100/3430
Approx. progress: 2101/3430
Approx. progress: 2102/3430
Approx. progress: 2103/3430
Approx. progress: 2104/3430
Approx. progress: 2105/3430
Approx. progress: 2106/3430
Approx. progress: 2107/3430
Approx. progress: 2108/3430
Approx. progress: 2109/3430
Approx. progress: 2110/3430
Approx. progress: 2111/3430
Approx. progress: 2112/3430
Approx. progress: 2113/3430
Approx. progress: 2114/3430
Approx. progress: 2115/3430
Approx. progress: 2116/3430
Approx. progress: 2117/3430
Approx. progress: 2118/3430
Approx. progress: 2119/3430
Approx. progress: 2120/3430
Approx. progress: 2121/3430
Approx. progress: 2122/3430
Approx. progress: 2123/3430
Approx. progress: 2124/3430
Approx. progress: 2125/3430
Approx. progress: 2126/3430
Approx. progress: 2127/3430
Approx. progress: 2128/3430
Approx. progress: 2129/3430
Approx. progress: 2130/3430
Approx. progress: 2131/3430
Approx. progress: 2132/3430
Approx. progress: 2133/3430
Approx. progress: 2134/3430
Approx. progress: 2135/3430
Approx. progress: 2136/3430
Approx. progress: 2137/3430
Approx. progress: 2170/3430
Approx. progress: 2171/3430
Approx. progress: 2172/3430
Approx. progress: 2173/3430
Approx. progress: 2174/3430
Approx. progress: 2175/3430
Approx. progress: 2176/3430
Approx. progress: 2177/3430
Approx. progress: 2178/3430
Approx. progress: 2179/3430
Approx. progress: 2180/3430
Approx. progress: 2181/3430
Approx. progress: 2182/3430
Approx. progress: 2183/3430
Approx. progress: 2184/3430
Approx. progress: 2185/3430
Approx. progress: 2186/3430
Approx. progress: 2187/3430
Approx. progress: 2188/3430
Approx. progress: 2189/3430
Approx. progress: 2190/3430
Approx. progress: 2191/3430
Approx. progress: 2192/3430
Approx. progress: 2193/3430
Approx. progress: 2194/3430
Approx. progress: 2195/3430
Approx. progress: 2196/3430
Approx. progress: 2197/3430
Approx. progress: 2198/3430
Approx. progress: 2199/3430
Approx. progress: 2200/3430
Approx. progress: 2201/3430
Approx. progress: 2202/3430
Approx. progress: 2203/3430
Approx. progress: 2204/3430
Approx. progress: 2205/3430
Approx. progress: 2206/3430
Approx. progress: 2240/3430
Approx. progress: 2241/3430
Approx. progress: 2242/3430
Approx. progress: 2243/3430
Approx. progress: 2244/3430
Approx. progress: 2245/3430
Approx. progress: 2246/3430
Approx. progress: 2247/3430
Approx. progress: 2248/3430
Approx. progress: 2249/3430
Approx. progress: 2250/3430
Approx. progress: 2251/3430
Approx. progress: 2252/3430
Approx. progress: 2253/3430
Approx. progress: 2254/3430
Approx. progress: 2255/3430
Approx. progress: 2256/3430
Approx. progress: 2257/3430
Approx. progress: 2258/3430
Approx. progress: 2259/3430
Approx. progress: 2260/3430
Approx. progress: 2261/3430
Approx. progress: 2262/3430
Approx. progress: 2263/3430
Approx. progress: 2264/3430
Approx. progress: 2265/3430
Approx. progress: 2266/3430
Approx. progress: 2267/3430
Approx. progress: 2268/3430
Approx. progress: 2269/3430
Approx. progress: 2270/3430
Approx. progress: 2271/3430
Approx. progress: 2272/3430
Approx. progress: 2273/3430
Approx. progress: 2274/3430
Approx. progress: 2275/3430
Approx. progress: 2310/3430
Approx. progress: 2311/3430
Approx. progress: 2312/3430
Approx. progress: 2313/3430
Approx. progress: 2314/3430
Approx. progress: 2315/3430
Approx. progress: 2316/3430
Approx. progress: 2317/3430
Approx. progress: 2318/3430
Approx. progress: 2319/3430
Approx. progress: 2320/3430
Approx. progress: 2321/3430
Approx. progress: 2322/3430
Approx. progress: 2323/3430
Approx. progress: 2324/3430
Approx. progress: 2325/3430
Approx. progress: 2326/3430
Approx. progress: 2327/3430
Approx. progress: 2328/3430
Approx. progress: 2329/3430
Approx. progress: 2330/3430
Approx. progress: 2331/3430
Approx. progress: 2332/3430
Approx. progress: 2333/3430
Approx. progress: 2334/3430
Approx. progress: 2335/3430
Approx. progress: 2336/3430
Approx. progress: 2337/3430
Approx. progress: 2338/3430
Approx. progress: 2339/3430
Approx. progress: 2340/3430
Approx. progress: 2341/3430
Approx. progress: 2342/3430
Approx. progress: 2343/3430
Approx. progress: 2344/3430
Approx. progress: 2380/3430
Approx. progress: 2381/3430
Approx. progress: 2382/3430
Approx. progress: 2383/3430
Approx. progress: 2384/3430
Approx. progress: 2385/3430
Approx. progress: 2386/3430
Approx. progress: 2387/3430
Approx. progress: 2388/3430
Approx. progress: 2389/3430
Approx. progress: 2390/3430
Approx. progress: 2391/3430
Approx. progress: 2392/3430
Approx. progress: 2393/3430
Approx. progress: 2394/3430
Approx. progress: 2395/3430
Approx. progress: 2396/3430
Approx. progress: 2397/3430
Approx. progress: 2398/3430
Approx. progress: 2399/3430
Approx. progress: 2400/3430
Approx. progress: 2401/3430
Approx. progress: 2402/3430
Approx. progress: 2403/3430
Approx. progress: 2404/3430
Approx. progress: 2405/3430
Approx. progress: 2406/3430
Approx. progress: 2407/3430
Approx. progress: 2408/3430
Approx. progress: 2409/3430
Approx. progress: 2410/3430
Approx. progress: 2411/3430
Approx. progress: 2412/3430
Approx. progress: 2413/3430
Approx. progress: 2450/3430
Approx. progress: 2451/3430
Approx. progress: 2452/3430
Approx. progress: 2453/3430
Approx. progress: 2454/3430
Approx. progress: 2455/3430
Approx. progress: 2456/3430
Approx. progress: 2457/3430
Approx. progress: 2458/3430
Approx. progress: 2459/3430
Approx. progress: 2460/3430
Approx. progress: 2461/3430
Approx. progress: 2462/3430
Approx. progress: 2463/3430
Approx. progress: 2464/3430
Approx. progress: 2465/3430
Approx. progress: 2466/3430
Approx. progress: 2467/3430
Approx. progress: 2468/3430
Approx. progress: 2469/3430
Approx. progress: 2470/3430
Approx. progress: 2471/3430
Approx. progress: 2472/3430
Approx. progress: 2473/3430
Approx. progress: 2474/3430
Approx. progress: 2475/3430
Approx. progress: 2476/3430
Approx. progress: 2477/3430
Approx. progress: 2478/3430
Approx. progress: 2479/3430
Approx. progress: 2480/3430
Approx. progress: 2481/3430
Approx. progress: 2482/3430
Approx. progress: 2520/3430
Approx. progress: 2521/3430
Approx. progress: 2522/3430
Approx. progress: 2523/3430
Approx. progress: 2524/3430
Approx. progress: 2525/3430
Approx. progress: 2526/3430
Approx. progress: 2527/3430
Approx. progress: 2528/3430
Approx. progress: 2529/3430
Approx. progress: 2530/3430
Approx. progress: 2531/3430
Approx. progress: 2532/3430
Approx. progress: 2533/3430
Approx. progress: 2534/3430
Approx. progress: 2535/3430
Approx. progress: 2536/3430
Approx. progress: 2537/3430
Approx. progress: 2538/3430
Approx. progress: 2539/3430
Approx. progress: 2540/3430
Approx. progress: 2541/3430
Approx. progress: 2542/3430
Approx. progress: 2543/3430
Approx. progress: 2544/3430
Approx. progress: 2545/3430
Approx. progress: 2546/3430
Approx. progress: 2547/3430
Approx. progress: 2548/3430
Approx. progress: 2549/3430
Approx. progress: 2550/3430
Approx. progress: 2551/3430
Approx. progress: 2590/3430
Approx. progress: 2591/3430
Approx. progress: 2592/3430
Approx. progress: 2593/3430
Approx. progress: 2594/3430
Approx. progress: 2595/3430
Approx. progress: 2596/3430
Approx. progress: 2597/3430
Approx. progress: 2598/3430
Approx. progress: 2599/3430
Approx. progress: 2600/3430
Approx. progress: 2601/3430
Approx. progress: 2602/3430
Approx. progress: 2603/3430
Approx. progress: 2604/3430
Approx. progress: 2605/3430
Approx. progress: 2606/3430
Approx. progress: 2607/3430
Approx. progress: 2608/3430
Approx. progress: 2609/3430
Approx. progress: 2610/3430
Approx. progress: 2611/3430
Approx. progress: 2612/3430
Approx. progress: 2613/3430
Approx. progress: 2614/3430
Approx. progress: 2615/3430
Approx. progress: 2616/3430
Approx. progress: 2617/3430
Approx. progress: 2618/3430
Approx. progress: 2619/3430
Approx. progress: 2620/3430
Approx. progress: 2660/3430
Approx. progress: 2661/3430
Approx. progress: 2662/3430
Approx. progress: 2663/3430
Approx. progress: 2664/3430
Approx. progress: 2665/3430
Approx. progress: 2666/3430
Approx. progress: 2667/3430
Approx. progress: 2668/3430
Approx. progress: 2669/3430
Approx. progress: 2670/3430
Approx. progress: 2671/3430
Approx. progress: 2672/3430
Approx. progress: 2673/3430
Approx. progress: 2674/3430
Approx. progress: 2675/3430
Approx. progress: 2676/3430
Approx. progress: 2677/3430
Approx. progress: 2678/3430
Approx. progress: 2679/3430
Approx. progress: 2680/3430
Approx. progress: 2681/3430
Approx. progress: 2682/3430
Approx. progress: 2683/3430
Approx. progress: 2684/3430
Approx. progress: 2685/3430
Approx. progress: 2686/3430
Approx. progress: 2687/3430
Approx. progress: 2688/3430
Approx. progress: 2689/3430
Approx. progress: 2730/3430
Approx. progress: 2731/3430
Approx. progress: 2732/3430
Approx. progress: 2733/3430
Approx. progress: 2734/3430
Approx. progress: 2735/3430
Approx. progress: 2736/3430
Approx. progress: 2737/3430
Approx. progress: 2738/3430
Approx. progress: 2739/3430
Approx. progress: 2740/3430
Approx. progress: 2741/3430
Approx. progress: 2742/3430
Approx. progress: 2743/3430
Approx. progress: 2744/3430
Approx. progress: 2745/3430
Approx. progress: 2746/3430
Approx. progress: 2747/3430
Approx. progress: 2748/3430
Approx. progress: 2749/3430
Approx. progress: 2750/3430
Approx. progress: 2751/3430
Approx. progress: 2752/3430
Approx. progress: 2753/3430
Approx. progress: 2754/3430
Approx. progress: 2755/3430
Approx. progress: 2756/3430
Approx. progress: 2757/3430
Approx. progress: 2758/3430
Approx. progress: 2800/3430
Approx. progress: 2801/3430
Approx. progress: 2802/3430
Approx. progress: 2803/3430
Approx. progress: 2804/3430
Approx. progress: 2805/3430
Approx. progress: 2806/3430
Approx. progress: 2807/3430
Approx. progress: 2808/3430
Approx. progress: 2809/3430
Approx. progress: 2810/3430
Approx. progress: 2811/3430
Approx. progress: 2812/3430
Approx. progress: 2813/3430
Approx. progress: 2814/3430
Approx. progress: 2815/3430
Approx. progress: 2816/3430
Approx. progress: 2817/3430
Approx. progress: 2818/3430
Approx. progress: 2819/3430
Approx. progress: 2820/3430
Approx. progress: 2821/3430
Approx. progress: 2822/3430
Approx. progress: 2823/3430
Approx. progress: 2824/3430
Approx. progress: 2825/3430
Approx. progress: 2826/3430
Approx. progress: 2827/3430
Approx. progress: 2870/3430
Approx. progress: 2871/3430
Approx. progress: 2872/3430
Approx. progress: 2873/3430
Approx. progress: 2874/3430
Approx. progress: 2875/3430
Approx. progress: 2876/3430
Approx. progress: 2877/3430
Approx. progress: 2878/3430
Approx. progress: 2879/3430
Approx. progress: 2880/3430
Approx. progress: 2881/3430
Approx. progress: 2882/3430
Approx. progress: 2883/3430
Approx. progress: 2884/3430
Approx. progress: 2885/3430
Approx. progress: 2886/3430
Approx. progress: 2887/3430
Approx. progress: 2888/3430
Approx. progress: 2889/3430
Approx. progress: 2890/3430
Approx. progress: 2891/3430
Approx. progress: 2892/3430
Approx. progress: 2893/3430
Approx. progress: 2894/3430
Approx. progress: 2895/3430
Approx. progress: 2896/3430
Approx. progress: 2940/3430
Approx. progress: 2941/3430
Approx. progress: 2942/3430
Approx. progress: 2943/3430
Approx. progress: 2944/3430
Approx. progress: 2945/3430
Approx. progress: 2946/3430
Approx. progress: 2947/3430
Approx. progress: 2948/3430
Approx. progress: 2949/3430
Approx. progress: 2950/3430
Approx. progress: 2951/3430
Approx. progress: 2952/3430
Approx. progress: 2953/3430
Approx. progress: 2954/3430
Approx. progress: 2955/3430
Approx. progress: 2956/3430
Approx. progress: 2957/3430
Approx. progress: 2958/3430
Approx. progress: 2959/3430
Approx. progress: 2960/3430
Approx. progress: 2961/3430
Approx. progress: 2962/3430
Approx. progress: 2963/3430
Approx. progress: 2964/3430
Approx. progress: 2965/3430
Approx. progress: 3010/3430
Approx. progress: 3011/3430
Approx. progress: 3012/3430
Approx. progress: 3013/3430
Approx. progress: 3014/3430
Approx. progress: 3015/3430
Approx. progress: 3016/3430
Approx. progress: 3017/3430
Approx. progress: 3018/3430
Approx. progress: 3019/3430
Approx. progress: 3020/3430
Approx. progress: 3021/3430
Approx. progress: 3022/3430
Approx. progress: 3023/3430
Approx. progress: 3024/3430
Approx. progress: 3025/3430
Approx. progress: 3026/3430
